Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Tarih_Gun,Sehir
12:50 AM,73ʡF,64ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-18,Antalya
1:20 AM,73ʡF,64ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-18,Antalya
1:50 AM,73ʡF,64ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-18,Antalya
2:20 AM,72ʡF,63ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-18,Antalya
2:50 AM,72ʡF,63ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
3:20 AM,72ʡF,63ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
3:50 AM,72ʡF,63ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
4:20 AM,72ʡF,63ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
4:50 AM,73ʡF,63ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
5:20 AM,72ʡF,63ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
5:50 AM,72ʡF,63ʡF,73ʡ%,W,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
6:20 AM,72ʡF,63ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2024-09-18,Antalya
6:50 AM,72ʡF,63ʡF,73ʡ%,N,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-18,Antalya
7:20 AM,72ʡF,63ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2024-09-18,Antalya
7:50 AM,73ʡF,63ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
8:20 AM,75ʡF,63ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
8:50 AM,77ʡF,63ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
9:20 AM,77ʡF,64ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
9:50 AM,79ʡF,64ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
10:20 AM,79ʡF,66ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
10:50 AM,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
11:20 AM,81ʡF,68ʡF,65ʡ%,SE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
11:50 AM,82ʡF,70ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
12:20 PM,82ʡF,68ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
12:50 PM,81ʡF,68ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
1:20 PM,82ʡF,68ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
1:50 PM,82ʡF,70ʡF,66ʡ%,S,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
2:20 PM,82ʡF,70ʡF,66ʡ%,S,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
2:50 PM,82ʡF,70ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
3:20 PM,82ʡF,70ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
3:50 PM,82ʡF,70ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
4:20 PM,82ʡF,70ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
4:50 PM,81ʡF,70ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
5:20 PM,82ʡF,72ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
5:50 PM,81ʡF,70ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
6:20 PM,81ʡF,70ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
6:50 PM,81ʡF,70ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
7:20 PM,81ʡF,68ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
7:50 PM,81ʡF,68ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
8:20 PM,81ʡF,68ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
8:50 PM,79ʡF,68ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
9:20 PM,79ʡF,70ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
9:50 PM,79ʡF,68ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
10:20 PM,79ʡF,70ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
10:50 PM,79ʡF,70ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,2024-09-18,Antalya
11:20 PM,77ʡF,70ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-18,Antalya
11:50 PM,77ʡF,70ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
,,,,,,,,,,2024-09-18,Antalya
12:20 AM,77ʡF,70ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
12:50 AM,77ʡF,70ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
1:20 AM,77ʡF,70ʡF,78ʡ%,WNW,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
1:50 AM,77ʡF,70ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
2:20 AM,75ʡF,70ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
2:50 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
3:20 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
3:50 AM,73ʡF,70ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
4:20 AM,75ʡF,70ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
4:50 AM,73ʡF,68ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
5:20 AM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
5:50 AM,72ʡF,70ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
6:20 AM,72ʡF,70ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
6:50 AM,72ʡF,68ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
7:20 AM,72ʡF,66ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
7:50 AM,73ʡF,66ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
8:20 AM,75ʡF,68ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
8:50 AM,77ʡF,64ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
9:20 AM,81ʡF,57ʡF,45ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
9:50 AM,82ʡF,57ʡF,42ʡ%,NE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
10:20 AM,84ʡF,57ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
10:50 AM,86ʡF,57ʡF,37ʡ%,VAR,1ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
11:20 AM,82ʡF,64ʡF,54ʡ%,S,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
11:50 AM,84ʡF,63ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
12:20 PM,82ʡF,64ʡF,54ʡ%,S,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
12:50 PM,82ʡF,68ʡF,62ʡ%,S,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
1:20 PM,82ʡF,68ʡF,62ʡ%,S,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
1:50 PM,82ʡF,68ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
2:20 PM,82ʡF,68ʡF,62ʡ%,S,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
2:50 PM,82ʡF,70ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
3:20 PM,84ʡF,70ʡF,62ʡ%,S,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
3:50 PM,82ʡF,68ʡF,62ʡ%,S,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
4:20 PM,84ʡF,66ʡF,55ʡ%,S,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
4:50 PM,84ʡF,66ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-19,Antalya
5:20 PM,84ʡF,64ʡF,51ʡ%,SE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
5:50 PM,84ʡF,64ʡF,51ʡ%,SSE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
6:20 PM,82ʡF,63ʡF,51ʡ%,ESE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
6:50 PM,82ʡF,64ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
7:20 PM,82ʡF,64ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
7:50 PM,81ʡF,66ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
8:20 PM,81ʡF,66ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
8:50 PM,81ʡF,66ʡF,61ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
9:20 PM,81ʡF,66ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
9:50 PM,79ʡF,66ʡF,65ʡ%,NE,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
10:20 PM,77ʡF,66ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-19,Antalya
10:50 PM,75ʡF,66ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-19,Antalya
11:20 PM,75ʡF,66ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
11:50 PM,75ʡF,66ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
,,,,,,,,,,2024-09-19,Antalya
12:20 AM,73ʡF,66ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
12:50 AM,73ʡF,66ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
1:20 AM,73ʡF,64ʡF,73ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
1:50 AM,73ʡF,64ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
2:20 AM,72ʡF,64ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
2:50 AM,72ʡF,64ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
3:20 AM,72ʡF,64ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
3:50 AM,72ʡF,64ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
4:20 AM,72ʡF,64ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
4:50 AM,72ʡF,64ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
5:20 AM,72ʡF,64ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
5:50 AM,72ʡF,64ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
6:20 AM,72ʡF,64ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-20,Antalya
6:50 AM,72ʡF,63ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
7:20 AM,72ʡF,63ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
7:50 AM,73ʡF,63ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
8:20 AM,75ʡF,64ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
8:50 AM,77ʡF,64ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2024-09-20,Antalya
9:20 AM,79ʡF,66ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-20,Antalya
9:50 AM,82ʡF,68ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-20,Antalya
10:20 AM,82ʡF,68ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-20,Antalya
10:50 AM,82ʡF,66ʡF,58ʡ%,E,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
11:20 AM,82ʡF,68ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
11:50 AM,84ʡF,68ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
12:20 PM,84ʡF,68ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
12:50 PM,84ʡF,68ʡF,58ʡ%,S,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
1:20 PM,82ʡF,72ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
1:50 PM,82ʡF,72ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
2:20 PM,84ʡF,72ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
2:50 PM,82ʡF,72ʡF,70ʡ%,S,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
3:20 PM,84ʡF,70ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-20,Antalya
3:50 PM,82ʡF,70ʡF,66ʡ%,S,15ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
4:20 PM,82ʡF,70ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
4:50 PM,82ʡF,68ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-20,Antalya
5:20 PM,82ʡF,68ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
5:50 PM,81ʡF,68ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
6:20 PM,81ʡF,66ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
6:50 PM,81ʡF,66ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
7:20 PM,81ʡF,68ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
7:50 PM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
8:20 PM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
8:50 PM,77ʡF,68ʡF,74ʡ%,WSW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
9:20 PM,79ʡF,68ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
9:45 PM,79ʡF,66ʡF,65ʡ%,N,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
9:50 PM,77ʡF,66ʡF,69ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
10:20 PM,77ʡF,64ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
10:50 PM,75ʡF,64ʡF,69ʡ%,NNW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-20,Antalya
11:20 PM,75ʡF,63ʡF,65ʡ%,N,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-20,Antalya
11:50 PM,75ʡF,63ʡF,65ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
,,,,,,,,,,2024-09-20,Antalya
12:20 AM,75ʡF,63ʡF,65ʡ%,N,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
12:50 AM,73ʡF,63ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
1:20 AM,73ʡF,63ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
1:50 AM,73ʡF,64ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
2:20 AM,73ʡF,64ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-21,Antalya
2:50 AM,73ʡF,63ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-21,Antalya
3:20 AM,73ʡF,63ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-21,Antalya
3:50 AM,72ʡF,63ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-21,Antalya
4:20 AM,72ʡF,63ʡF,73ʡ%,NW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-09-21,Antalya
4:50 AM,73ʡF,63ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-09-21,Antalya
5:20 AM,72ʡF,63ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-09-21,Antalya
5:50 AM,72ʡF,61ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2024-09-21,Antalya
6:20 AM,72ʡF,61ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2024-09-21,Antalya
6:50 AM,72ʡF,59ʡF,64ʡ%,N,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
7:20 AM,73ʡF,61ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
7:50 AM,75ʡF,59ʡF,57ʡ%,N,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
8:20 AM,77ʡF,59ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
8:50 AM,79ʡF,59ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
9:20 AM,79ʡF,59ʡF,51ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
9:50 AM,81ʡF,57ʡF,45ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
10:20 AM,82ʡF,57ʡF,42ʡ%,N,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
10:50 AM,82ʡF,57ʡF,42ʡ%,NE,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
11:20 AM,84ʡF,55ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
11:50 AM,84ʡF,57ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
12:20 PM,84ʡF,57ʡF,40ʡ%,SE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
12:50 PM,84ʡF,57ʡF,40ʡ%,SE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
1:20 PM,84ʡF,61ʡF,45ʡ%,SSE,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,2024-09-21,Antalya
1:50 PM,82ʡF,64ʡF,54ʡ%,S,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
2:20 PM,81ʡF,64ʡF,58ʡ%,SW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
2:50 PM,81ʡF,66ʡF,61ʡ%,SSW,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
3:20 PM,81ʡF,68ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
3:50 PM,82ʡF,63ʡF,51ʡ%,SW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
4:20 PM,82ʡF,61ʡF,48ʡ%,VAR,1ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
4:38 PM,82ʡF,59ʡF,45ʡ%,S,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain Shower,2024-09-21,Antalya
4:50 PM,82ʡF,61ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain Shower,2024-09-21,Antalya
5:20 PM,81ʡF,64ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Rain Shower,2024-09-21,Antalya
5:50 PM,81ʡF,66ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Rain Shower,2024-09-21,Antalya
6:20 PM,79ʡF,68ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Rain Shower,2024-09-21,Antalya
6:50 PM,79ʡF,68ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Rain Shower,2024-09-21,Antalya
7:20 PM,77ʡF,66ʡF,69ʡ%,NW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
7:50 PM,75ʡF,64ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
8:20 PM,75ʡF,64ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
8:50 PM,75ʡF,64ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
9:10 PM,75ʡF,61ʡF,61ʡ%,N,17ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2024-09-21,Antalya
